Experiment,Period,Subject,Value,BidC3_o,,BidNC,Market,BidC3,BidC6,Ncont,Size6,Vh,BidC6
3,5,1,9.21,8,.,.,1,8,8.5,0,0,30,8.5
3,5,2,4.38,4,.,.,0,4,4.25,0,0,30,4.25
3,5,3,28.05,21.05,.,.,0,21.05,22.05,0,0,30,22.05
3,5,4,26.44,20.44,.,.,1,20.44,21.44,0,0,30,21.44
3,5,5,21.49,18.49,.,.,0,18.49,19.49,0,0,30,19.49
3,5,6,26.88,22.89,.,.,1,22.89,24.89,0,0,30,24.89
3,6,1,29.97,20.97,.,.,2,20.97,23.07,0,1,30,23.07
3,6,2,20.13,17.13,.,.,2,17.13,18.13,0,1,30,18.13
3,6,3,12.46,10,.,.,2,10,11,0,1,30,11
3,6,4,14.16,12.16,.,.,2,12.16,12.16,0,1,30,12.16
3,6,5,4.63,4,.,.,2,4,4,0,1,30,4
3,6,6,19.04,17.05,.,.,2,17.05,18.05,0,1,30,18.05
3,7,1,13.43,11.33,.,.,2,11.33,12.33,0,1,30,12.33
3,7,2,16.06,13.06,.,.,2,13.06,14.06,0,1,30,14.06
3,7,3,20.04,15,.,.,2,15,16,0,1,30,16
3,7,4,24.85,21.85,.,.,2,21.85,22.85,0,1,30,22.85
3,7,5,2.53,2,.,.,2,2,2,0,1,30,2
3,7,6,29.78,22.78,.,.,2,22.78,23.78,0,1,30,23.78
3,8,1,24.11,20.01,.,.,2,20.01,22.01,0,1,30,22.01
3,8,2,17.26,14.26,.,.,2,14.26,16.26,0,1,30,16.26
3,8,3,23.78,20.78,.,.,2,20.78,23,0,1,30,23
3,8,4,25.18,21.18,.,.,2,21.18,22.48,0,1,30,22.48
3,8,5,22.47,19.47,.,.,2,19.47,20.47,0,1,30,20.47
3,8,6,5.38,3,.,.,2,3,4,0,1,30,4
3,9,1,13.07,12,.,12,2,12,12.57,1,1,30,12.57
3,9,2,23.21,21.21,.,21.71,2,21.21,22.21,1,1,30,22.21
3,9,3,7.11,7,.,7,2,7,7,1,1,30,7
3,9,4,21.47,18.47,.,19.47,2,18.47,19.47,1,1,30,19.47
3,9,5,9.18,7.18,.,7.18,2,7.18,8.18,1,1,30,8.18
3,9,6,11.58,10.58,.,11.08,2,10.58,11.08,1,1,30,11.08
3,10,1,17.11,15.01,.,16.01,2,15.01,16.51,0,1,30,16.51
3,10,2,12.24,11.24,.,11.49,2,11.24,11.74,0,1,30,11.74
3,10,3,28.09,22.09,.,23.09,2,22.09,23.09,0,1,30,23.09
3,10,4,2.23,2,.,2,2,2,2,0,1,30,2
3,10,5,22,19,.,19,2,19,20,0,1,30,20
3,10,6,25.99,22.99,.,23.99,2,22.99,23.99,0,1,30,23.99
3,11,1,26.67,21.07,.,22.67,2,21.07,23.07,0,1,30,23.07
3,11,2,19.4,18.4,.,18.65,2,18.4,18.9,0,1,30,18.9
3,11,3,15.3,12.3,.,15,2,12.3,15,0,1,30,15
3,11,4,11.76,8,.,8.76,2,8,9,0,1,30,9
3,11,5,9.3,8.3,.,8.3,2,8.3,8.3,0,1,30,8.3
3,11,6,11.19,10.17,.,10.19,2,10.17,10.19,0,1,30,10.19
3,12,1,28,21.5,.,23,2,21.5,23.5,0,1,30,23.5
3,12,2,16.89,14.89,.,15.39,2,14.89,15.89,0,1,30,15.89
3,12,3,22.24,20.24,.,20.24,2,20.24,22,0,1,30,22
3,12,4,6.28,6.28,.,6.28,2,6.28,6.28,0,1,30,6.28
3,12,5,24.41,20.41,.,20.41,2,20.41,21.41,0,1,30,21.41
3,12,6,29.2,22.2,.,23.2,2,22.2,23.2,0,1,30,23.2
3,13,1,17.13,15.13,.,16.03,2,15.13,16.53,1,1,30,16.53
3,13,2,2.16,2,.,2.04,2,2,2.08,1,1,30,2.08
3,13,3,11.31,11,.,10,2,11,11,1,1,30,11
3,13,4,6.09,1,.,1.09,2,1,1.09,1,1,30,1.09
3,13,5,25.49,22.49,.,23.49,2,22.49,23.49,1,1,30,23.49
3,13,6,5.54,5,.,5,2,5,5,1,1,30,5
3,14,1,4.63,4,.,4,1,4,4,1,0,30,4
3,14,2,9.11,8.61,.,8.91,0,8.61,9,1,0,30,9
3,14,3,7.54,7,.,7,0,7,7,1,0,30,7
3,14,4,22.7,18.7,.,20.7,1,18.7,19.7,1,0,30,19.7
3,14,5,5.19,4.19,.,4.19,0,4.19,4.19,1,0,30,4.19
3,14,6,15.09,13.09,.,14.09,1,13.09,14.09,1,0,30,14.09
3,15,1,16.2,14.2,.,15.2,1,14.2,15.7,1,0,30,15.7
3,15,2,23.53,19.53,.,20.53,0,19.53,21.53,1,0,30,21.53
3,15,3,20.28,19,.,19,1,19,19,1,0,30,19
3,15,4,9.23,8,.,8.23,0,8,8.23,1,0,30,8.23
3,15,5,18.95,14.95,.,14.95,0,14.95,16,1,0,30,16
3,15,6,22.22,20.22,.,21.22,1,20.22,21.22,1,0,30,21.22
3,16,1,16.34,14.34,.,15.34,0,14.34,15.84,1,0,30,15.84
3,16,2,14.93,12.93,.,13.43,1,12.93,13.93,1,0,30,13.93
3,16,3,28.9,23.9,.,24.9,1,23.9,24.9,1,0,30,24.9
3,16,4,7.09,6,.,6.09,0,6,6.09,1,0,30,6.09
3,16,5,26.95,22,.,22,0,22,23,1,0,30,23
3,16,6,2.32,0.32,.,1.32,1,0.32,1.32,1,0,30,1.32
3,17,1,13.37,11.67,.,12.37,0,11.67,12.87,1,0,30,12.87
3,17,2,6.04,5.04,.,5.29,1,5.04,5.54,1,0,30,5.54
3,17,3,12.93,11,.,10,1,11,12,1,0,30,12
3,17,4,14.19,12,.,12.19,0,12,12.19,1,0,30,12.19
3,17,5,18.73,15.73,.,15.73,1,15.73,16.73,1,0,30,16.73
3,17,6,0.43,0.05,.,0.05,0,0.05,0.05,1,0,30,0.05
3,18,1,9.44,8.44,.,9.04,1,8.44,9.04,0,0,30,9.04
3,18,2,28.52,21.52,.,23.02,0,21.52,24.52,0,0,30,24.52
3,18,3,22.99,20.99,.,20,0,20.99,21.49,0,0,30,21.49
3,18,4,10.54,8.54,.,9.54,1,8.54,9,0,0,30,9
3,18,5,9.41,8.41,.,8.41,0,8.41,8.41,0,0,30,8.41
3,18,6,6.81,4.81,.,5.81,1,4.81,5.81,0,0,30,5.81
3,19,1,29.9,22.9,.,23.9,2,22.9,23.9,0,1,30,23.9
3,19,2,7.55,7,.,7.14,2,7,7.25,0,1,30,7.25
3,19,3,17.24,15,.,15.5,2,15,16,0,1,30,16
3,19,4,12.8,10.8,.,11,2,10.8,11,0,1,30,11
3,19,5,20.08,16.08,.,16.08,2,16.08,17.08,0,1,30,17.08
3,19,6,19.91,16.91,.,17.91,2,16.91,17.91,0,1,30,17.91
3,20,1,4.6,4,.,4,2,4,4,0,1,30,4
3,20,2,5.78,5,.,5.25,2,5,5.5,0,1,30,5.5
3,20,3,12.94,10.94,.,12.5,2,10.94,11.94,0,1,30,11.94
3,20,4,26.27,22.27,.,23.47,2,22.27,23.47,0,1,30,23.47
3,20,5,8.76,7.76,.,7.76,2,7.76,7.76,0,1,30,7.76
3,20,6,25.23,21.23,.,23.23,2,21.23,23.23,0,1,30,23.23
3,21,1,14.86,12.86,.,12.86,2,12.86,14.06,1,1,30,14.06
3,21,2,13.31,11.31,.,11.81,2,11.31,12.31,1,1,30,12.31
3,21,3,6.38,6,.,6,2,6,6,1,1,30,6
3,21,4,15.42,13.42,.,14.42,2,13.42,14,1,1,30,14
3,21,5,9.41,8.41,.,8.41,2,8.41,8.41,1,1,30,8.41
3,21,6,7.21,5.21,.,6.21,2,5.21,6.21,1,1,30,6.21
3,22,1,6.45,6,.,6,1,6,6,1,0,30,6
3,22,2,0.46,0.45,.,0.45,1,0.45,0.45,1,0,30,0.45
3,22,3,25.89,22.89,.,23.89,0,22.89,23.89,1,0,30,23.89
3,22,4,14.09,12.09,.,13.09,0,12.09,13,1,0,30,13
3,22,5,15.02,13.02,.,13.02,0,13.02,14.02,1,0,30,14.02
3,22,6,12.19,11.19,.,11.69,1,11.19,11.69,1,0,30,11.69
3,23,1,18.53,15.53,.,16.53,2,15.53,17.53,1,1,30,17.53
3,23,2,14.49,13.49,.,13.76,2,13.49,13.99,1,1,30,13.99
3,23,3,29.86,22.86,.,23.5,2,22.86,23.86,1,1,30,23.86
3,23,4,23.02,20.02,.,21.42,2,20.02,21.02,1,1,30,21.02
3,23,5,18.46,13.46,.,13.46,2,13.46,15.46,1,1,30,15.46
3,23,6,29.52,24.52,.,25.52,2,24.52,25.52,1,1,30,25.52
3,24,1,13.21,11.21,.,11.21,2,11.21,12.71,1,1,30,12.71
3,24,2,19.82,17.82,.,18.32,2,17.82,18.82,1,1,30,18.82
3,24,3,3.15,3,.,3,2,3,3,1,1,30,3
3,24,4,27.55,22.55,.,24,2,22.55,23.55,1,1,30,23.55
3,24,5,26.59,21.59,.,21.59,2,21.59,23.59,1,1,30,23.59
3,24,6,6.23,5.23,.,5.73,2,5.23,5.73,1,1,30,5.73
3,25,1,12.8,10.8,.,10.8,2,10.8,12.1,0,1,30,12.1
3,25,2,24.26,20.26,.,21.26,2,20.26,22.26,0,1,30,22.26
3,25,3,4.6,4,.,4,2,4,4,0,1,30,4
3,25,4,4.66,3,.,3.66,2,3,3.66,0,1,30,3.66
3,25,5,19.11,15.11,.,15.11,2,15.11,16.11,0,1,30,16.11
3,25,6,29.67,24.67,.,25.67,2,24.67,25.67,0,1,30,25.67
3,26,1,7.97,7.07,.,7.07,2,7.07,7.07,0,1,30,7.07
3,26,2,2.85,2.75,.,2.78,2,2.75,2.8,0,1,30,2.8
3,26,3,15.72,14,.,14.25,2,14,14.5,0,1,30,14.5
3,26,4,19.17,17.17,.,18,2,17.17,18,0,1,30,18
3,26,5,18.44,14.44,.,14.44,2,14.44,16.44,0,1,30,16.44
3,26,6,28.86,23.86,.,25.36,2,23.86,25.36,0,1,30,25.36
3,27,1,5.95,5,.,5,1,5,5,1,0,30,5
3,27,2,11.35,10.35,.,10.55,0,10.35,10.85,1,0,30,10.85
3,27,3,27.44,23,.,24.5,1,23,24.5,1,0,30,24.5
3,27,4,24.88,22,.,22.98,0,22,22.88,1,0,30,22.88
3,27,5,5.95,4.95,.,4.95,1,4.95,4.95,1,0,30,4.95
3,27,6,24.15,22.15,.,22.65,0,22.15,22.65,1,0,30,22.65
3,28,1,25.43,22.43,.,22.43,2,22.43,23.03,1,1,30,23.03
3,28,2,24.21,20.21,.,21.21,2,20.21,22.21,1,1,30,22.21
3,28,3,8.12,8,.,8,2,8,8,1,1,30,8
3,28,4,16.8,14.8,.,15.8,2,14.8,15,1,1,30,15
3,28,5,19.61,15.61,.,15.61,2,15.61,16.61,1,1,30,16.61
3,28,6,0.27,0.07,.,0.17,2,0.07,0.17,1,1,30,0.17
4,5,1,9.26,6.69,.,.,1,6.69,6.93,0,0,30,6.93
4,5,2,4.26,3.7,.,.,0,3.7,3.9,0,0,30,3.9
4,5,3,0.95,0.45,.,.,1,0.45,0.35,0,0,30,0.35
4,5,4,7.14,6,.,.,1,6,6.64,0,0,30,6.64
4,5,5,3.21,3,.,.,0,3,3,0,0,30,3
4,5,6,23.45,21,.,.,0,21,21.45,0,0,30,21.45
4,6,1,21.68,17.83,.,.,2,17.83,17.79,0,1,30,17.79
4,6,2,26.27,23,.,.,2,23,24,0,1,30,24
4,6,3,27.03,22.03,.,.,2,22.03,23.03,0,1,30,23.03
4,6,4,25.07,18.07,.,.,2,18.07,20.57,0,1,30,20.57
4,6,5,10.93,9,.,.,2,9,9,0,1,30,9
4,6,6,6.1,5.5,.,.,2,5.5,5.75,0,1,30,5.75
4,7,1,2.49,1.28,.,.,0,1.28,1.29,0,0,30,1.29
4,7,2,10.71,6,.,.,1,6,7,0,0,30,7
4,7,3,6.33,5,.,.,1,5,5.33,0,0,30,5.33
4,7,4,28.01,20.01,.,.,0,20.01,23.01,0,0,30,23.01
4,7,5,8.04,7.5,.,.,0,7.5,7.5,0,0,30,7.5
4,7,6,1.04,0.9,.,.,1,0.9,0.94,0,0,30,0.94
4,8,1,20.17,17.2,.,.,0,17.2,18.17,0,0,30,18.17
4,8,2,16.51,11.8,.,.,1,11.8,12.5,0,0,30,12.5
4,8,3,17.99,15,.,.,1,15,15,0,0,30,15
4,8,4,12.39,7.39,.,.,0,7.39,10.09,0,0,30,10.09
4,8,5,24.67,20,.,.,0,20,20,0,0,30,20
4,8,6,29.23,25,.,.,1,25,26,0,0,30,26
4,9,1,6.08,4.08,.,3.66,2,4.08,4.06,0,1,30,4.06
4,9,2,18.47,15,.,15.5,2,15,16,0,1,30,16
4,9,3,1.96,1,.,1.25,2,1,1.5,0,1,30,1.5
4,9,4,27.31,19.31,.,22,2,19.31,23.81,0,1,30,23.81
4,9,5,13.15,12,.,12,2,12,12,0,1,30,12
4,9,6,11.73,10.5,.,11,2,10.5,11,0,1,30,11
4,10,1,29.04,24.04,.,23.16,1,24.04,25.04,0,0,30,25.04
4,10,2,27.9,23,.,23.5,1,23,24,0,0,30,24
4,10,3,27.33,22.33,.,22.33,0,22.33,22.33,0,0,30,22.33
4,10,4,17.23,13,.,14,0,13,15.23,0,0,30,15.23
4,10,5,3.34,3,.,3,1,3,3,0,0,30,3
4,10,6,29.72,26,.,27,0,26,27,0,0,30,27
4,11,1,21.96,19.01,.,16.96,2,19.01,19.96,1,1,30,19.96
4,11,2,13.7,11,.,11.5,2,11,12,1,1,30,12
4,11,3,1.25,0.5,.,0.6,2,0.5,0.75,1,1,30,0.75
4,11,4,3.95,2.7,.,2.75,2,2.7,3.7,1,1,30,3.7
4,11,5,21.7,20.05,.,20.05,2,20.05,20.05,1,1,30,20.05
4,11,6,24.89,22,.,23,2,22,23,1,1,30,23
4,12,1,11.04,3.33,.,6.66,2,3.33,9.33,0,1,30,9.33
4,12,2,4.51,2.25,.,2.75,2,2.25,3,0,1,30,3
4,12,3,11.05,6.05,.,8.05,2,6.05,10.05,0,1,30,10.05
4,12,4,26.27,18.77,.,21.07,2,18.77,22.07,0,1,30,22.07
4,12,5,15.23,14.5,.,14.5,2,14.5,14.5,0,1,30,14.5
4,12,6,18.07,16,.,17.07,2,16,17.07,0,1,30,17.07
4,13,1,27.99,23.23,.,24,2,23.23,23.86,0,1,30,23.86
4,13,2,29.28,24.28,.,25,2,24.28,25.28,0,1,30,25.28
4,13,3,25.58,20.58,.,19,2,20.58,21,0,1,30,21
4,13,4,12.64,10.04,.,10.64,2,10.04,11.04,0,1,30,11.04
4,13,5,2.62,2.5,.,2.5,2,2.5,2.5,0,1,30,2.5
4,13,6,26,24.5,.,24.5,2,24.5,24.5,0,1,30,24.5
4,14,1,5.24,3.33,.,3.24,2,3.33,3.33,1,1,30,3.33
4,14,2,4.61,3.5,.,3.75,2,3.5,4,1,1,30,4
4,14,3,12.85,7.85,.,9.35,2,7.85,10.85,1,1,30,10.85
4,14,4,20.29,15.29,.,16.29,2,15.29,19.09,1,1,30,19.09
4,14,5,23.7,20.7,.,21.2,2,20.7,21.2,1,1,30,21.2
4,14,6,9.96,8.96,.,9,2,8.96,9,1,1,30,9
4,15,1,5.25,3.33,.,3.33,0,3.33,3.33,0,0,30,3.33
4,15,2,6.59,5.5,.,5.75,1,5.5,6,0,0,30,6
4,15,3,28.1,23.1,.,23.85,1,23.1,25.6,0,0,30,25.6
4,15,4,18.61,15.81,.,16.01,1,15.81,16.81,0,0,30,16.81
