Experiment,Period,Subject,Value,BidC3_o,,BidNC,Market,BidC3,BidC6,Ncont,Size6,Vh,BidC6
4,15,5,5.84,5,.,5,0,5,5,0,0,30,5
4,15,6,1.16,1,.,1.06,0,1,1.06,0,0,30,1.06
4,16,1,27.69,24.09,.,21.52,2,24.09,25.69,1,1,30,25.69
4,16,2,25.41,20,.,22,2,20,23,1,1,30,23
4,16,3,22.06,17.06,.,17.81,2,17.06,19.56,1,1,30,19.56
4,16,4,13.46,11.06,.,11.46,2,11.06,13.06,1,1,30,13.06
4,16,5,1.61,1,.,1,2,1,1,1,1,30,1
4,16,6,7.77,7,.,7.27,2,7,7.27,1,1,30,7.27
4,17,1,26.6,22.6,.,23.29,0,22.6,23.23,1,0,30,23.23
4,17,2,3.11,2.5,.,2.67,0,2.5,2.75,1,0,30,2.75
4,17,3,4.18,3.18,.,3.43,0,3.18,3.68,1,0,30,3.68
4,17,4,12.78,8.08,.,8.08,1,8.08,10.08,1,0,30,10.08
4,17,5,22.48,19.08,.,20.08,1,19.08,20.08,1,0,30,20.08
4,17,6,21.85,20,.,20.5,1,20,20.85,1,0,30,20.85
4,18,1,9.59,7.71,.,8,1,7.71,7.77,1,0,30,7.77
4,18,2,10.65,9,.,9.25,0,9,9.5,1,0,30,9.5
4,18,3,19.5,14.5,.,15.75,1,14.5,17,1,0,30,17
4,18,4,7.19,6.09,.,6.09,0,6.09,6.89,1,0,30,6.89
4,18,5,9.69,8,.,7.999,1,8,8,1,0,30,8
4,18,6,7.3,7,.,7.05,0,7,7.05,1,0,30,7.05
4,19,1,21.4,17.8,.,13,1,17.8,18.03,1,0,30,18.03
4,19,2,0.5,0.49,.,0.49,0,0.49,0.49,1,0,30,0.49
4,19,3,3.56,3,.,3.12,0,3,3.25,1,0,30,3.25
4,19,4,13.35,9.35,.,9.85,1,9.35,11.15,1,0,30,11.15
4,19,5,21.33,19.5,.,20.03,0,19.5,20.03,1,0,30,20.03
4,19,6,9.89,9.05,.,9.3,1,9.05,9.3,1,0,30,9.3
4,20,1,21.73,17.37,.,14.45,0,17.37,18.75,1,0,30,18.75
4,20,2,11.25,10,.,10.25,0,10,10.5,1,0,30,10.5
4,20,3,1.68,1.18,.,1.3,1,1.18,1.43,1,0,30,1.43
4,20,4,20.08,15.08,.,17.58,1,15.08,18.58,1,0,30,18.58
4,20,5,29.8,22.8,.,23.8,0,22.8,23.8,1,0,30,23.8
4,20,6,0.11,0.1,.,0.1,1,0.1,0.1,1,0,30,0.1
4,21,1,0.28,0.27,.,0.27,0,0.27,0.27,0,0,30,0.27
4,21,2,17.17,14,.,15,1,14,16,0,0,30,16
4,21,3,26.09,21.09,.,21.84,1,21.09,23.59,0,0,30,23.59
4,21,4,11.79,8.79,.,8.99,0,8.79,10.09,0,0,30,10.09
4,21,5,7.64,6.5,.,6.5,0,6.5,6.5,0,0,30,6.5
4,21,6,28.59,26,.,26.59,1,26,26.59,0,0,30,26.59
4,22,1,12.33,10,.,10.33,2,10,10.33,1,1,30,10.33
4,22,2,0.97,0.96,.,0.96,2,0.96,0.96,1,1,30,0.96
4,22,3,8.38,8,.,8,2,8,8,1,1,30,8
4,22,4,16.04,12.54,.,12.54,2,12.54,15.14,1,1,30,15.14
4,22,5,8.76,7.5,.,7.5,2,7.5,7.5,1,1,30,7.5
4,22,6,24.1,22.6,.,23.1,2,22.6,23.1,1,1,30,23.1
4,23,1,28.38,12.13,.,23.39,1,12.13,24.42,0,0,30,24.42
4,23,2,22.41,19.41,.,19.91,1,19.41,20.41,0,0,30,20.41
4,23,3,15.86,14.86,.,14.86,0,14.86,14.86,0,0,30,14.86
4,23,4,5.43,4.13,.,4.33,0,4.13,4.93,0,0,30,4.93
4,23,5,23.34,19.34,.,20.54,1,19.34,20.54,0,0,30,20.54
4,23,6,19.64,18.64,.,19.04,0,18.64,19.04,0,0,30,19.04
4,24,1,7.74,5.52,.,7.01,2,5.52,6.99,0,1,30,6.99
4,24,2,13.75,10,.,10.25,2,10,10.5,0,1,30,10.5
4,24,3,0.68,0.63,.,0.63,2,0.63,0.63,0,1,30,0.63
4,24,4,23.11,16.11,.,18.51,2,16.11,19.11,0,1,30,19.11
4,24,5,28.4,22.4,.,22.4,2,22.4,23.4,0,1,30,23.4
4,24,6,13.19,12.59,.,12.59,2,12.59,12.59,0,1,30,12.59
4,25,1,17.01,13.13,.,12.01,2,13.13,15.01,0,1,30,15.01
4,25,2,3.8,3.5,.,3.6,2,3.5,3.7,0,1,30,3.7
4,25,3,25.98,20.98,.,21.23,2,20.98,23.48,0,1,30,23.48
4,25,4,16.64,12.64,.,13.64,2,12.64,14.64,0,1,30,14.64
4,25,5,4.7,4,.,4,2,4,4,0,1,30,4
4,25,6,13.69,13.09,.,13.09,2,13.09,13.09,0,1,30,13.09
4,26,1,18.86,13,.,15.01,2,13,15.87,0,1,30,15.87
4,26,2,22.82,19.82,.,20.82,2,19.82,21.82,0,1,30,21.82
4,26,3,19.43,16.93,.,17.68,2,16.93,18.18,0,1,30,18.18
4,26,4,3.27,2.77,.,2.77,2,2.77,3.02,0,1,30,3.02
4,26,5,25.7,20.7,.,21.7,2,20.7,21.7,0,1,30,21.7
4,26,6,10.17,9.5,.,10.07,2,9.5,10.07,0,1,30,10.07
4,27,1,25.83,20.87,.,16.13,1,20.87,22.21,1,0,30,22.21
4,27,2,7.26,6,.,6.5,0,6,7,1,0,30,7
4,27,3,28.87,23.87,.,23.87,0,23.87,23.87,1,0,30,23.87
4,27,4,3.02,2.52,.,2.52,0,2.52,2.8,1,0,30,2.8
4,27,5,27.84,21.84,.,22.84,1,21.84,22.84,1,0,30,22.84
4,27,6,0.9,0.55,.,0.55,1,0.55,0.55,1,0,30,0.55
4,28,1,21.46,16.41,.,16.43,2,16.41,16.47,1,1,30,16.47
4,28,2,14.17,13,.,13.25,2,13,13.5,1,1,30,13.5
4,28,3,25.87,20.87,.,20.87,2,20.87,20.87,1,1,30,20.87
4,28,4,14,12.5,.,12.5,2,12.5,13.25,1,1,30,13.25
4,28,5,24.32,19.32,.,20.32,2,19.32,20.32,1,1,30,20.32
4,28,6,16.81,15.01,.,15.51,2,15.01,15.51,1,1,30,15.51
5,5,1,0.13,0.01,.,.,0,0.01,0.01,0,0,30,0.01
5,5,2,15.5,12.5,.,.,0,12.5,13.5,0,0,30,13.5
5,5,3,10.1,8.1,.,.,0,8.1,9.1,0,0,30,9.1
5,5,4,11.11,8.11,.,.,1,8.11,9.11,0,0,30,9.11
5,5,5,0.72,0.02,.,.,1,0.02,0.02,0,0,30,0.02
5,5,6,6.96,5.96,.,.,1,5.96,6.46,0,0,30,6.46
5,6,1,20.24,17.04,.,.,2,17.04,17.05,0,1,30,17.05
5,6,2,18.42,14.4,.,.,2,14.4,15,0,1,30,15
5,6,3,13.41,10.41,.,.,2,10.41,11.41,0,1,30,11.41
5,6,4,7.13,4.13,.,.,2,4.13,4.63,0,1,30,4.63
5,6,5,17.41,15.01,.,.,2,15.01,15.01,0,1,30,15.01
5,6,6,11.38,10.08,.,.,2,10.08,9.08,0,1,30,9.08
5,7,1,15.81,13.04,.,.,2,13.04,13.05,0,1,30,13.05
5,7,2,15.25,12.25,.,.,2,12.25,13,0,1,30,13
5,7,3,10.21,8.21,.,.,2,8.21,8.21,0,1,30,8.21
5,7,4,22.92,17.92,.,.,2,17.92,19.02,0,1,30,19.02
5,7,5,23.44,20.02,.,.,2,20.02,20.02,0,1,30,20.02
5,7,6,17.29,14.09,.,.,2,14.09,14.29,0,1,30,14.29
5,8,1,28.9,22.04,.,.,2,22.04,22.05,0,1,30,22.05
5,8,2,5.79,5,.,.,2,5,5,0,1,30,5
5,8,3,25.63,21.63,.,.,2,21.63,22.63,0,1,30,22.63
5,8,4,16,11.1,.,.,2,11.1,13.51,0,1,30,13.51
5,8,5,28.37,24.03,.,.,2,24.03,24.03,0,1,30,24.03
5,8,6,25.65,19.65,.,.,2,19.65,21.65,0,1,30,21.65
5,9,1,29.99,24.04,.,.,0,24.04,24.05,0,0,30,24.05
5,9,2,10.6,8.6,.,.,0,8.6,8.6,0,0,30,8.6
5,9,3,7.6,6.6,.,.,0,6.6,6.6,0,0,30,6.6
5,9,4,2.15,1.15,.,.,1,1.15,1.65,0,0,30,1.65
5,9,5,22.13,20.01,.,.,1,20.01,20.01,0,0,30,20.01
5,9,6,10.55,8.55,.,.,1,8.55,7.55,0,0,30,7.55
5,10,1,13.26,12,.,.,2,12,12.01,0,1,30,12.01
5,10,2,7.56,5.56,.,.,2,5.56,6.56,0,1,30,6.56
5,10,3,5.65,4.65,.,.,2,4.65,4.65,0,1,30,4.65
5,10,4,11.1,8.1,.,.,2,8.1,9.1,0,1,30,9.1
5,10,5,0.79,0.72,.,.,2,0.72,0.72,0,1,30,0.72
5,10,6,13.31,11.31,.,.,2,11.31,10.31,0,1,30,10.31
5,11,1,15.82,14.04,.,.,2,14.04,14.24,0,1,30,14.24
5,11,2,27.07,21.07,.,.,2,21.07,22.07,0,1,30,22.07
5,11,3,28.52,22.52,.,.,2,22.52,23.52,0,1,30,23.52
5,11,4,19.57,15.57,.,.,2,15.57,17.07,0,1,30,17.07
5,11,5,27.72,23.03,.,.,2,23.03,24.03,0,1,30,24.03
5,11,6,18.69,15.39,.,.,2,15.39,15.69,0,1,30,15.69
5,12,1,12.97,11.01,.,.,2,11.01,11.02,0,1,30,11.02
5,12,2,10.07,8,.,.,2,8,9.07,0,1,30,9.07
5,12,3,29.83,22.83,.,.,2,22.83,24.83,0,1,30,24.83
5,12,4,27.38,19.38,.,.,2,19.38,23.51,0,1,30,23.51
5,12,5,13.41,11.02,.,.,2,11.02,11.02,0,1,30,11.02
5,12,6,10.75,9.75,.,.,2,9.75,8.75,0,1,30,8.75
5,13,1,10.4,9.99,.,9.99,2,9.99,9.99,0,1,30,9.99
5,13,2,27.19,21.19,.,22.19,2,21.19,22.19,0,1,30,22.19
5,13,2,27.29,20.29,.,21.29,2,20.29,22.29,0,1,30,22.29
5,13,4,8.26,5.26,.,5.76,2,5.26,6.76,0,1,30,6.76
5,13,5,5.67,4.6,.,4.6,2,4.6,4.6,0,1,30,4.6
5,13,6,12.73,10.73,.,10.73,2,10.73,10.73,0,1,30,10.73
5,14,1,28.38,23.04,.,23.06,0,23.04,23.05,1,0,30,23.05
5,14,2,14.35,12.35,.,13.35,0,12.35,13,1,0,30,13
5,14,2,28.41,21.41,.,22.41,0,21.41,22.41,1,0,30,22.41
5,14,4,24.35,18.35,.,21.35,1,18.35,22.35,1,0,30,22.35
5,14,5,19.04,16.04,.,17.04,1,16.04,17.04,1,0,30,17.04
5,14,6,21.67,15.67,.,17.07,1,15.67,19.67,1,0,30,19.67
5,15,1,10.76,9.76,.,9.77,2,9.76,9.77,1,1,30,9.77
5,15,2,23.01,20.01,.,20.01,2,20.01,20.01,1,1,30,20.01
5,15,3,18.94,15.49,.,16.49,2,15.49,16.49,1,1,30,16.49
5,15,4,1.75,0.75,.,0.85,2,0.75,1.5,1,1,30,1.5
5,15,5,6.23,4.9,.,4.9,2,4.9,4.9,1,1,30,4.9
5,15,6,7.05,3.05,.,2,2,3.05,2.05,1,1,30,2.05
5,16,1,3.38,3,.,3,0,3,3,1,0,30,3
5,16,2,29.79,23.79,.,24.79,0,23.79,24.79,1,0,30,24.79
5,16,3,14.27,10.27,.,10.27,0,10.27,12.27,1,0,30,12.27
5,16,4,4.7,2.7,.,2.75,1,2.7,4.1,1,0,30,4.1
5,16,5,21.23,19.04,.,18.04,1,19.04,18.04,1,0,30,18.04
5,16,6,19.38,17.08,.,16.58,1,17.08,16.08,1,0,30,16.08
5,17,1,17.38,15.04,.,15.06,2,15.04,15.05,0,1,30,15.05
5,17,2,28.52,23.52,.,23.52,2,23.52,23.52,0,1,30,23.52
5,17,3,17.45,13.45,.,13.45,2,13.45,15.45,0,1,30,15.45
5,17,4,6.84,4.04,.,4.84,2,4.04,5.84,0,1,30,5.84
5,17,5,23.07,20.07,.,20.07,2,20.07,20.07,0,1,30,20.07
5,17,6,21.22,18.02,.,17.52,2,18.02,17.02,0,1,30,17.02
5,18,1,19.14,17.22,.,17.14,2,17.22,17.23,1,1,30,17.23
5,18,2,19.17,17.17,.,18,2,17.17,18,1,1,30,18
5,18,3,17.44,13.44,.,13.44,2,13.44,15.44,1,1,30,15.44
5,18,4,18.22,14.02,.,15.02,2,14.02,16.02,1,1,30,16.02
5,18,5,17.14,15.07,.,15.07,2,15.07,15.07,1,1,30,15.07
5,18,6,3.16,0.01,.,0.01,2,0.01,0.01,1,1,30,0.01
5,19,1,27.68,23.04,.,23.21,2,23.04,23.05,0,1,30,23.05
5,19,2,28.15,23.15,.,23.15,2,23.15,23.15,0,1,30,23.15
5,19,3,14.95,10.95,.,10.95,2,10.95,12.95,0,1,30,12.95
5,19,4,11.66,8.06,.,8.66,2,8.06,10.06,0,1,30,10.06
5,19,5,22.05,20.06,.,20.06,2,20.06,20.06,0,1,30,20.06
5,19,6,12.96,10.06,.,9.56,2,10.06,9.06,0,1,30,9.06
5,20,1,8.56,6.66,.,7.77,0,6.66,6.66,1,0,30,6.66
5,20,2,25.05,21.05,.,21.75,0,21.05,22.05,1,0,30,22.05
5,20,3,21.08,16.08,.,16.08,0,16.08,18.08,1,0,30,18.08
5,20,4,24.15,17.15,.,22.65,1,17.15,23.15,1,0,30,23.15
5,20,5,23.68,20.6,.,21.6,1,20.6,21.6,1,0,30,21.6
5,20,6,7.94,6.04,.,5.05,1,6.04,5.04,1,0,30,5.04
5,21,1,9.66,8.67,.,8.67,2,8.67,8.67,1,1,30,8.67
5,21,2,21.82,19.82,.,19.82,2,19.82,19.82,1,1,30,19.82
5,21,3,29.06,23.06,.,23.06,2,23.06,24.06,1,1,30,24.06
5,21,4,14.26,10.21,.,10.26,2,10.21,13.01,1,1,30,13.01
5,21,5,29.24,24.24,.,24.24,2,24.24,24.24,1,1,30,24.24
5,21,6,27.14,21.14,.,24.14,2,21.14,23.14,1,1,30,23.14
5,22,1,0.24,0.01,.,0.01,0,0.01,0.01,1,0,30,0.01
5,22,2,17.98,15.98,.,15.98,0,15.98,16.98,1,0,30,16.98
5,22,3,7.47,5.47,.,5.47,0,5.47,6.47,1,0,30,6.47
5,22,4,3.41,2.16,.,2.16,1,2.16,3.16,1,0,30,3.16
5,22,5,25.38,22.38,.,23.38,1,22.38,23.38,1,0,30,23.38
5,22,6,20.61,17.61,.,18.01,1,17.61,17.11,1,0,30,17.11
5,23,1,25.8,21.8,.,21.8,0,21.8,21.8,0,0,30,21.8
5,23,2,22.2,19.2,.,19.2,0,19.2,20.2,0,0,30,20.2
5,23,3,23.83,18.83,.,18.83,0,18.83,20.83,0,0,30,20.83
5,23,4,19.83,14.33,.,15.83,1,14.33,17.33,0,0,30,17.33
5,23,5,25.47,22.48,.,22.48,1,22.48,22.48,0,0,30,22.48
5,23,6,19.14,17.14,.,15.14,1,17.14,18.14,0,0,30,18.14
5,24,1,15.78,13.2,.,13.22,2,13.2,13.21,0,1,30,13.21
5,24,2,7.1,6.1,.,6.1,2,6.1,6.1,0,1,30,6.1
5,24,3,27.09,23.09,.,23.09,2,23.09,23.09,0,1,30,23.09
5,24,4,8.89,6.09,.,6.09,2,6.09,7.09,0,1,30,7.09
5,24,5,8.95,8,.,8,2,8,8,0,1,30,8
5,24,6,15.42,11.42,.,11.92,2,11.42,10.42,0,1,30,10.42
