state,year,cigs,loggdppercap,retprice,pctage1524,beerpercap,cigsalespercap88,cigsalespercap80,cigsalespercap75
NC,1981,179.3,9.752,71.444,0.179,19.92,146,187.8,226
NC,1982,179,9.752,71.444,0.179,19.92,146,187.8,226
NC,1983,169.8,9.752,71.444,0.179,19.92,146,187.8,226
NC,1984,160.6,9.752,71.444,0.179,19.92,146,187.8,226
NC,1985,156.3,9.752,71.444,0.179,19.92,146,187.8,226
NC,1986,154.4,9.752,71.444,0.179,19.92,146,187.8,226
NC,1987,150.5,9.752,71.444,0.179,19.92,146,187.8,226
NC,1988,146,9.752,71.444,0.179,19.92,146,187.8,226
NC,1989,139.3,9.752,71.444,0.179,19.92,146,187.8,226
NC,1990,133.7,9.752,71.444,0.179,19.92,146,187.8,226
NC,1991,132.7,9.752,71.444,0.179,19.92,146,187.8,226
NC,1992,128.9,9.752,71.444,0.179,19.92,146,187.8,226
NC,1993,129.7,9.752,71.444,0.179,19.92,146,187.8,226
NC,1994,112.7,9.752,71.444,0.179,19.92,146,187.8,226
NC,1995,124.9,9.752,71.444,0.179,19.92,146,187.8,226
NC,1996,129.7,9.752,71.444,0.179,19.92,146,187.8,226
NC,1997,125.6,9.752,71.444,0.179,19.92,146,187.8,226
NC,1998,126,9.752,71.444,0.179,19.92,146,187.8,226
NC,1999,113.1,9.752,71.444,0.179,19.92,146,187.8,226
NC,2000,109,9.752,71.444,0.179,19.92,146,187.8,226
ND,1970,93.8,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1971,98.5,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1972,103.8,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1973,108.7,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1974,110.5,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1975,117.9,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1976,125.4,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1977,122.2,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1978,121.9,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1979,121.3,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1980,123.7,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1981,125.7,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1982,126.8,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1983,119.6,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1984,109.4,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1985,103.2,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1986,99.8,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1987,92.3,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1988,87.1,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1989,84.1,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1990,77.1,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1991,85.2,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1992,74.3,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1993,83,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1994,81,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1995,80.6,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1996,80.8,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1997,77.5,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1998,79.1,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,1999,74.7,9.756,88.9,0.181,23.5,87.1,123.7,117.9
ND,2000,72.5,9.756,88.9,0.181,23.5,87.1,123.7,117.9
NE,1970,108.1,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1971,108.6,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1972,104.9,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1973,106.6,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1974,110.5,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1975,114.1,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1976,118.1,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1977,117.7,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1978,117.4,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1979,116.1,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1980,116.3,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1981,117,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1982,117.1,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1983,110.8,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1984,107.7,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1985,105.1,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1986,103.1,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1987,101.3,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1988,92.9,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1989,93.8,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1990,89.9,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1991,92.4,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1992,90.6,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1993,91.1,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1994,85.9,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1995,88.5,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1996,86.2,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1997,85.5,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1998,83.1,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,1999,86.6,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NE,2000,77.6,9.85,89.489,0.169,24.72,92.9,116.3,114.1
NH,1970,265.7,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1971,278,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1972,296.2,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1973,279,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1974,269.8,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1975,269.1,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1976,290.5,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1977,278.8,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1978,269.6,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1979,254.6,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1980,247.8,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1981,245.4,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1982,239.8,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1983,232.9,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1984,215.1,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1985,201.1,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1986,195.9,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1987,195.1,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1988,180.4,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1989,172.9,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1990,152.4,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1991,144.8,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1992,143.7,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1993,148.9,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1994,153.8,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1995,158.5,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1996,158,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1997,174.4,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1998,173.8,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,1999,171.7,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NH,2000,147.3,10.006,83.4,0.169,34.96,180.4,247.8,269.1
NM,1970,90,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1971,92.6,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1972,99.3,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1973,98.9,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1974,100.3,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1975,103.1,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1976,102.4,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1977,102.4,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1978,103.1,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1979,101,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1980,102.7,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1981,103,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1982,97.5,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1983,96.3,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1984,88.9,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1985,88,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1986,88.2,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1987,82.3,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1988,77.7,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1989,74.4,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1990,70.8,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1991,69.9,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1992,71.4,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1993,69,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1994,68.2,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1995,67,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1996,65.7,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1997,61.8,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1998,62.6,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,1999,59.7,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NM,2000,53.8,9.708,87.489,0.174,27.98,77.7,102.7,103.1
NV,1970,189.5,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1971,190.5,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1972,198.6,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1973,201.5,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1974,204.7,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1975,205.2,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1976,201.4,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1977,190.8,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1978,187,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1979,183.3,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1980,177.7,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1981,171.9,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1982,165.1,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1983,159.2,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1984,136.6,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1985,146.7,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1986,142.6,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1987,147.7,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1988,141.9,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1989,137.9,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1990,137.3,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1991,115.5,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1992,110,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1993,108.1,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1994,105.2,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1995,100.9,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1996,99,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1997,95.6,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1998,102.4,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,1999,103.9,10.024,93.244,0.163,37,141.9,177.7,205.2
NV,2000,93.2,10.024,93.244,0.163,37,141.9,177.7,205.2
OH,1970,121.6,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1971,124.6,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1972,124.4,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1973,120.5,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1974,122.1,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1975,122.5,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1976,124.6,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1977,127.3,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1978,131.3,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1979,130.9,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1980,133.5,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1981,132.8,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1982,134,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1983,130,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1984,127.1,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1985,126.7,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1986,126.3,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1987,124.6,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1988,122.4,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1989,118.6,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1990,115.5,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1991,113.2,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1992,112.3,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1993,108.9,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1994,108.6,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1995,111.7,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1996,107.6,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1997,108.6,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1998,106.4,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,1999,104,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OH,2000,99.9,9.886,84.556,0.17,24.02,122.4,133.5,122.5
OK,1970,108.4,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1971,115.4,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1972,121.7,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1973,124.1,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1974,130.5,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1975,132.9,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1976,138.6,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1977,140.4,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1978,143.6,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1979,141.6,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1980,141.6,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1981,143.7,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1982,147,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1983,140,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1984,128.1,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1985,124.2,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1986,119.9,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1987,113.1,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1988,103.6,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1989,97.5,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1990,88.4,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1991,87.8,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1992,86.3,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1993,86.2,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1994,104.8,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1995,109.5,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1996,110.8,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1997,111.8,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1998,112.2,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,1999,111.4,9.814,90.478,0.169,18.14,103.6,141.6,132.9
OK,2000,108.9,9.814,90.478,0.169,18.14,103.6,141.6,132.9
PA,1970,107.3,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1971,106.3,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1972,109,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1973,110.7,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1974,114.2,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1975,114.6,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1976,118.8,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1977,120.1,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1978,122.3,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1979,122.6,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1980,124,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1981,125.2,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1982,123.3,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1983,125.3,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1984,115.3,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1985,115.8,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1986,113.9,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1987,110.6,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1988,107.6,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1989,107.1,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1990,101.3,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1991,102.5,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1992,96.2,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1993,94.7,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1994,95.4,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1995,95.4,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1996,93.3,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1997,92.9,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1998,92.1,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,1999,91.1,9.927,89.178,0.164,25.08,107.6,124,114.6
PA,2000,87.9,9.927,89.178,0.164,25.08,107.6,124,114.6
RI,1970,123.9,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1971,123.2,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1972,134.4,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1973,142,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1974,146.1,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1975,154.7,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1976,150.2,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1977,148.8,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1978,146.8,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1979,145.8,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1980,149.3,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1981,151.2,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1982,146.3,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1983,135.8,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1984,136.9,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1985,133.4,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1986,136.3,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1987,124.4,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1988,138,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1989,120.8,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1990,101.4,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1991,103.6,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1992,100.1,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1993,94.1,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1994,91.9,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1995,90.8,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1996,87.5,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1997,90,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1998,88.7,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,1999,86.9,9.931,90.222,0.175,25.54,138,149.3,154.7
RI,2000,83.1,9.931,90.222,0.175,25.54,138,149.3,154.7
SC,1970,103.6,9.673,76.611,0.184,22.9,124.4,138.3,130.5
SC,1971,115,9.673,76.611,0.184,22.9,124.4,138.3,130.5
SC,1972,118.7,9.673,76.611,0.184,22.9,124.4,138.3,130.5
SC,1973,125.5,9.673,76.611,0.184,22.9,124.4,138.3,130.5
SC,1974,129.7,9.673,76.611,0.184,22.9,124.4,138.3,130.5
